draiopFrontendPreFilter,/dra||/dra/.*,/dra,/,null,false,null,NOVALIDATE,null,DRAIOP_FRONTEND,draiopgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosuiPreFilter,/sqc.*,/sqc,/,null,false,null,NOVALIDATE,null,WOS_UI,wosui.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
bridgeService,/api/bridge.*,null,/bridge,null,false,null,AUTH,null,BRIDGECLIENT,1pappbridge.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
bridgeServiceTest,null,null,/bridge,null,false,null,AUTH,null,BRIDGECLIENT_TEST,1pappbridgetest.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wascPreFilter,/wasc.*,/wasc,/,null,false,null,NOVALIDATE,null,WASC,wosalertingscheduler.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipaanalyticsPreFilter,/api/ipa/analytics.*,null,/analytics,null,false,null,NOVALIDATE,"IPA_TEST_SKU",IPAANALYTICS,ipaanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipaanalyticsHealthCheckPreFilter,/api/ipa/healthcheck.*,/api/ipa/healthcheck,/analytics/hello,null,false,null,AUTH:500,"IPA_TEST_SKU",IPAANALYTICS,ipaanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
experiment,/api/experiment.*,null,/experiment,null,false,null,NOAUTH,null,EXP,1pexp.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdEntityAggregationsPreFilter,/api/dra/analytics/aggregations.*,null,/aggregations,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDENTITY,dratdentity.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdEntityRelatedEntitiesPreFilter,/api/dra/analytics/related/entities.*,null,/related/entities,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDENTITY,dratdentity.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdEntityGraphicPreFilter,/api/dra/analytics/graphic.*,null,/graphic,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDENTITY,dratdentity.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdEntityDecoratorPreFilter,/api/dra/analytics/entity/decorator.*,null,/entity/decorator,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDENTITY,dratdentity.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdHealthCheckPreFilter,/api/dra-td/healthcheck.*,null,/healthcheck,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDENTITY,dratdentity.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisconfigurationapiPreFilter,/api/configtestget.*,null,/configtestget,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
configLandingPageHeaderPreFilter,/api/featureConfig.*,null,/featureConfig,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
landingPageHeaderConfigPreFilter,/api/landingPageHeaderConfig.*,null,/landingPageHeaderConfig,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
landingPageToolsConfigPreFilter,/api/configLandingPageTools.*,null,/configLandingPageTools,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
landingPageConfigFilter,/api/configEiddo.*,null,/configEiddo,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
landingPageAdvSearchFilter,/api/riAdvancedSearch.*,null,/riAdvancedSearch,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellistestPreFilter,/api/testNew.*,null,/testNew,null,false,null,NOVALIDATE,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisConfigurationPreFilter,/api/cortellis/configuration.*,/api/cortellis/configuration,/cortellisconfigurationapi,null,false,null,AUTH,null,CORTELLISCONFIGURATIONAPI,cortellisconfigurationapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
s1suggestPreFilter,/api/s1/suggest.*,null,/s1/suggest,null,false,null,NOAUTH,null,S1SUGGEST,s1ringgoldtypeahead.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
enwServices,/api/enwservices.*,/api/enwservices,/enwservices,null,false,null,NOVALIDATE,null,ENW_SERVICE,null
notify,/api/notify/.*,null,/notify,null,false,null,AUTH,null,NOTIFY,1pnotify.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
zuulStatsPreFilter,/api/zuulStats.*,null,/zuulStats,null,false,null,null,null,null,null
mapResolverPreFilter,/api/mapResolver.*,null,/mapResolver,null,false,null,null,null,null,null
mapsResolverPreFilter,/api/mapsResolver.*,null,/mapsResolver,null,false,null,null,null,null,null
errorObservabilityStatsPreFilter,/api/errorStats.*,null,/errorStats,null,false,null,null,null,null,null
cleanCachePreFilter,/api/cacheClean.*,null,/cacheClean,null,false,null,null,null,null,null
wuiPreFilter,/wui.*,/wui,/,null,false,null,NOVALIDATE,null,WUI_SEED,wuiseed.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiPreFilter,/kpa.*,/kpa,/kpa,null,false,null,PASSTHRU,null,KPA_FRONTEND,kpagui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb1PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb1.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB1,kpaguif1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb2PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb2.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB2,kpaguif2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb3PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb3.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB3,kpaguif3.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb4PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb4.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB4,kpaguif4.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb5PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb5.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB5,kpaguif5.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaGuiFb6PreFilter,/kpa.*,/kpa.*,/kpa,dev-snapshot-fb6.1p.thomsonreuters.com,false,null,PASSTHRU,null,KPA_FRONTEND_FB6,kpaguif6.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
profileSearchPreFilter,/api/profilesearch.*,/api/profilesearch,/search,null,false,null,AUTH,null,PROFILESEARCH,1pprofilesearch.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
1pchemistryPreFilter,/api/chemistry/igr.*,/api/chemistry/igr,/,null,false,null,NOVALIDATE,null,1PCHEMISTRY,1pchemistry.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
mwsAccess,/api/mws.*,/api/mws,/esti/json,null,false,null,PASSTHRU,null,WOS_MWS_CLIENT,null
wosNxSessionServiceINT,null,null,null,null,false,null,null,null,null,null
cgiCstPreFilter,/api/generics/cst.*,/api/generics,/,null,false,null,AUTH,"CGI_GLOBAL"||"CGI_PREMIUM"||"CGI_SOURCING"||"CGI_TST",CGI_CST,npcst.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
aaaPreFilter,/aaa.*,/aaa,/,null,true,null,NOVALIDATE,null,ALERTS_ADMIN,alertsadmin.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
watchlistV2PreListsAuth,/api/containers.*,null,/containers,null,false,null,AUTH,null,WATCHV2,1pwatchlistra.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
drasdfexportPreFilter,/api/dra/export/sdf,/api/dra/export/sdf,/export/sdf,null,false,null,NOVALIDATE,null,DRASDFEXPORT,drasdfexport.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
matchingService,/api/match/.*,null,/match,null,false,null,NOVALIDATE,null,MATCHING,matchingservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
pubmatchingService,/api/pubmatch/.*,null,/pubmatch,null,false,null,NOVALIDATE,null,MATCHING,matchingservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosAuthorRecommend,/api/author/.*,null,/author,null,false,null,NOVALIDATE,null,WOSAUTHORRECOMMEND,wosauthorrecommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosAuthorRecommendForWoSRRC,/api/rrc/author/.*,null,/author,null,false,"wosRRCSessionService",NOVALIDATE,null,WOSAUTHORRECOMMEND,wosauthorrecommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosAuthorRecommendFromWoS,/api/wos/author/.*,null,/author,null,false,"wosSessionService",NOVALIDATE,null,WOSAUTHORRECOMMEND,wosauthorrecommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosAuthorRecommendForCuration,/api/curation/author/.*,null,/author,null,false,null,NOAUTH,null,WOSAUTHORRECOMMEND,wosauthorrecommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiAnalyticsCountsPreFilter,/api/cddi/analytics/counts.*,null,/counts,null,false,null,AUTH,"CDDI_CDDI",CDDIANALYTICS,CDDIANALYTICS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiAnalyticsCalculationsPreFilter,/api/cddi/analytics/calculations.*,null,/calculations,null,false,null,AUTH,"CDDI_CDDI",CDDIANALYTICS,CDDIANALYTICS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiAnalyticsFilterByValueRangePreFilter,/api/cddi/analytics/range/filter.*,null,/range/filter,null,false,null,AUTH,"CDDI_CDDI",CDDIANALYTICS,CDDIANALYTICS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
brsIncrementalIndex,/api/brs/.*,null,/brs,null,false,null,NOVALIDATE,null,BRSINCREMENTALINDEX,brsincrementalindex.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendPreFilter,/.*,/.*,/,dev-snapshot.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_APP_BROKER,1pappbroker.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
AuthMicroSiteFb1PreFilter,/.*,/.*,/,access.dev-snapshot-fb1.clarivate.com||apps.dev-snapshot-fb2.clarivate.com,false,null,NOVALIDATE,null,1P_MICROUI_LOGIN_FB1,1pmicrouiloginfb1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
AuthMicroSiteFb2LoginPreFilter,null,/,/,null,false,null,NOVALIDATE,null,1P_MICROUI_LOGIN_FB2,1pmicrouiloginfb2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendFb2PreFilter,null,/,/,null,false,null,NOVALIDATE,null,1P_FRONTEND_FB2,1pfrontendfb2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendFb3PreFilter,/.*,/.*,/,dev-snapshot-fb3.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_FRONTEND_FB3,1pfrontendfb3.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendFb4PreFilter,/.*,/.*,/,dev-snapshot-fb4.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_FRONTEND_FB4,1pfrontendfb4.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendFb5PreFilter,/.*,/.*,/,dev-snapshot-fb5.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_FRONTEND_FB5,1pfrontendfb5.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
frontendFb6PreFilter,/.*,/.*,/,dev-snapshot-fb6.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_FRONTEND_FB6,1pfrontendfb6.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
AuthMicroSitePreFilter,/.*,/.*,/,iam-snapshot.dev.oneplatform.build,false,null,NOVALIDATE,null,1P_MICROUI_LOGIN,1pmicrouilogin.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
AuthMicroSiteNgxPreFilter,/.*,/.*,/,fb1.apps.dev-snapshot.clarivate.com,false,null,NOVALIDATE,null,1P_MICROUI_LOGIN_NGX,1pmicrouiloginngx.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
accountUIPreFilter,/account.*,/account.*,/,apps.dev-snapshot.clarivate.com||fb1.apps.dev-snapshot.clarivate.com,false,null,NOVALIDATE,null,1P_MICROUI_ACCOUNT,1pmicrouiaccount.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
searchV3PreFilter,/api/search/v3.*,/api/search/v3,/,null,false,null,NOVALIDATE,null,1PSEARCHV3,1psearchv3.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
exampleService,/api/example_service.*||/api/test8_example_service.*||/api/test9_example_service.*,/api/example_service,/,null,false,"eurekaTestApiHeaders",PASSTHRU,null,EXAMPLE_SERVICE,1pexampleservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipexampleService,/api/ipexample_service.*,/api/ipexample_service,/,null,true,null,NOVALIDATE,null,EXAMPLE_SERVICE,1pexampleservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
authExampleService,/api/auth_example_service.*,/api/auth_example_service,/,null,false,null,AUTH,null,EXAMPLE_SERVICE,1pexampleservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
optionsMethodPreFilter,/api/_alert_email.*||/api/_consumer_application.*||/api/_execute.*||/api/example_service.*,null,/options_method,null,false,null,null,null,null,null
cgiAlertsPreFilter,/api/generics/alerts.*,/api/generics,/,null,false,null,AUTH,"CGI_ALERTS"||"CGI_TST",CGI_ALERTS,npalerts.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiAlertsInnerApiPreFilter,/api/generics/internal/api.*,/api/generics,/,null,false,null,AUTH,"CGI_TST",CGI_ALERTS,npalerts.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
psaPreFilter,/psa.*,/psa,/,null,false,null,NOVALIDATE,null,1P_ADMIN_UI,1padminui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
psaFb1PreFilter,null,/psa,/,null,false,null,NOVALIDATE,null,1P_ADMIN_UI_FB1,1padminuifb1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kongProxyPreFilter,/nexgenpsa.*,/,/,null,false,null,null,null,WOSRL_CDX,null
draddapiPreFilter,/api/dra/dd/gui/services.*,null,/,null,false,null,AUTH,"DRA_DRUG_DESIGN",DRADDAPI,draddapi.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsSearchPreFilter,/api/ca/search.*,null,/search,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsCollectPreFilter,/api/ca/collect.*,null,/collect,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsGetPreFilter,/api/ca/get.*,null,/get,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsHitlistPreFilter,/api/ca/hitlist.*,null,/hitlist,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsStrlistPreFilter,/api/ca/strlist.*,null,/strlist,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsScopePreFilter,/api/ca/scope.*,null,/scope,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIdsPreFilter,/api/ca/ids.*,null,/ids,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICS,1pcommonanalytics.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
brsSearchDslPreFilter,/api/brssearchdsl/v1.*,/api/brssearchdsl/v1,/,null,false,null,NOVALIDATE,null,BRSSEARCHDSL,brssearchdsl.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrMarketinguiPreFilter,/marketing/drugdiscovery||/marketing/drugdiscovery/.*||/ui/drugdiscovery/marketing||/ui/drugdiscovery/marketing/.*,/,/,null,false,null,NOVALIDATE,null,CDDI_MARKETINGUI,cddimarketingui.integrity.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrMarketinguiFb1PreFilter,null,/,/,null,false,null,NOVALIDATE,null,CDDI_MARKETINGUI_FB1,cddimarketinguiFb1.integrity.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
jprofPublicPrefilter,/api/jprof/public.*,/api/jprof/public,/journal-profile/public,null,false,null,NOVALIDATE,null,journalprofile,journalprofile.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
jprofRestrictedPrefilter,/api/jprof/restricted.*,/api/jprof/restricted,/journal-profile/restricted,null,false,null,AUTH,null,journalprofile,journalprofile.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
drasearchPreFilter,/api/dra/search.*,null,/dra/search,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRASEARCH,drasearch.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
drasearchHealthCheckPreFilter,/api/dra/healthcheck.*,null,/healthcheck,null,false,null,AUTH:500,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRASEARCH,drasearch.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrfiltersPreFilter,/api/igr/filters.*,null,/filters,null,false,null,AUTH,"CDDI_CDDI",IGRFILTERS,IGRFILTERS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
incitesPreFilter,api/incites.*,null,/incites,null,false,null,NOAUTH,null,incitesAdapter,INCITESRESTADAPTER.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
censubuiPreFilter,/censub.*,/censub,/,null,false,null,NOVALIDATE,null,CENSUB_FRONTEND,censubui.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
mjlbetauiPreFilter,/mjl-beta.*,/mjl-beta,/,null,false,null,NOVALIDATE,null,CENSUB_FRONTEND,censubui.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
communityPreFilter,/cmty.*,/cmty,/,null,false,null,NOVALIDATE,null,1P_FRONTEND,1pfrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
communityFb6PreFilter,null,/cmty,/,null,false,null,NOVALIDATE,null,1P_FRONTEND_FB6,1pfrontendfb6.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
urlRedirectionPreFilter,/cmty.*,/cmty.*,/,dev-snapshot.1p.thomsonreuters.com,false,null,NOVALIDATE,null,1P_APP_BROKER,1pappbroker.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wppDataServicePreFilter,/api/wpp/.*,/api/wpp,/,null,false,null,AUTH,null,WPP_DATA_SERVICE,publisherportaldataservice.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIncitesSearchPreFilter,/api/ca-incites/search.*,null,/search,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICSINCITES,1pcommonanalyticsincites.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIncitesXrpcPreFilter,/api/ca-incites/xrpc.*,null,/xrpc,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICSINCITES,1pcommonanalyticsincites.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIncitesCollectPreFilter,/api/ca-incites/collect.*,null,/collect,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICSINCITES,1pcommonanalyticsincites.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIncitesGetPreFilter,/api/ca-incites/get.*,null,/get,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICSINCITES,1pcommonanalyticsincites.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commonAnalyticsIncitesScopePreFilter,/api/ca-incites/scope.*,null,/scope,null,false,null,NOVALIDATE,null,1PCOMMONANALYTICSINCITES,1pcommonanalyticsincites.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cmcapiPreFilter,/api/cmc/services.*,null,/,null,false,null,AUTH,"CMC_BIO_REG"||"CMC_REG",CMCAPI,cmcapi.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
decoratorService,/api/decorator/.*,null,/decorator,null,false,null,AUTH,null,DECORATOR,1pdecorator.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
decoratorEntService,/api/decoratorent/.*,api/decoratorent,/decorator,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DECORATOR,1pdecorator.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
decoratorSageService,/api/decorator/.*,/api/decorator/.*,/decorator,null,false,null,AUTH,null,DECORATORSAGE,1pdecoratorsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draddFrontendPreFilter,/dra-dd.*,/dra-dd,/,null,false,null,NOVALIDATE,null,DRADD_FRONTEND,draddgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
