draiopFrontendPreFilter,/dra||/dra/.*,/dra,/,null,false,null,NOVALIDATE,null,DRAIOP_FRONTEND,draiopgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
iipEdgeExportPdfPreFilter,/api/iipexport/.*,null,/iipexport,null,false,"inCitesSessionService",NOVALIDATE,null,IIP_EDGE_EXPORT_PDF,iipedgeexportpdf.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrTypeaheadPreFilter,/api/igr/suggest.*,/api/igr/suggest,/suggest,null,false,null,AUTH,"CDDI_CDDI",IGRTYPEAHEAD,igrtypeahead.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
zuultest,/api/test/.*,null,/test,null,false,null,NOAUTH,null,ZUULTESTSERVICE,zuultestservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisResultsAppFilter,/cortellis/results/||/cortellis/results/.*,/cortellis/results/,/,null,false,null,NOVALIDATE,null,CORTELLISRESULTSAPP,cortellisresultsapp.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendPreFilter,/ipa.*,/ipa,/ipa,null,false,null,NOVALIDATE,null,IPA_FRONTEND,ipafrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb1PreFilter,null,/ipa,/ipa,null,false,null,NOVALIDATE,null,IPA_FRONTEND_FB1,ipafrontendfb1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb2PreFilter,/ipa.*,/ipa.*,/ipa,dev-snapshot-fb2.1p.thomsonreuters.com,false,null,NOVALIDATE,null,IPA_FRONTEND_FB2,ipafrontendfb2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb3PreFilter,/ipa.*,/ipa.*,/ipa,dev-snapshot-fb3.1p.thomsonreuters.com,false,null,NOVALIDATE,null,IPA_FRONTEND_FB3,ipafrontendfb3.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb4PreFilter,/ipa.*,/ipa.*,/ipa,dev-snapshot-fb4.1p.thomsonreuters.com,false,null,NOVALIDATE,null,IPA_FRONTEND_FB4,ipafrontendfb4.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb5PreFilter,/ipa.*,/ipa.*,/ipa,dev-snapshot-fb5.1p.thomsonreuters.com,false,null,NOVALIDATE,null,IPA_FRONTEND_FB5,ipafrontendfb5.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipafrontendFb6PreFilter,/ipa.*,/ipa.*,/ipa,dev-snapshot-fb6.1p.thomsonreuters.com,false,null,NOVALIDATE,null,IPA_FRONTEND_FB6,ipafrontendfb6.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
1pcachePreFilter,/api/cache/igr.*,/api/cache/igr,/,null,false,null,NOVALIDATE,null,1PCACHE,1pcache.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
geoDuck,/api/geoDuck.*,/api/geoDuck,/,null,false,null,NOVALIDATE,null,1P_GEODUCK,1pgeoduck.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
rrcCurationFrontendSnapshot,/rrcc.*,/rrcc,/,null,false,null,NOVALIDATE,null,RRCFRONTEND,rrcfrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisexportsearchapiPreFilter,/api/cortellis/export.*,/api/cortellis/export,/cortellisexport,null,false,null,AUTH,null,CORTELLISEXPORTSEARCHAPI,cortellisexportsearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisReportFilter,/cortellis/report/||/cortellis/report/.*||/site-report/||/site-report/.*,/cortellis/report/,/,null,false,null,NOVALIDATE,null,CORTELLISREPORTAPP,cortellisreportapp.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisretrieveapiPreFilter,/api/retrievetestget/.*,null,/retrievetestget,null,false,null,NOVALIDATE,null,CORTELLISRETRIEVEAPI,cortellisretrieveapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisRetrieveDataPreFilterForGRCdata,/api/retrievegrcdata.*,null,/retrievegrcdata,null,false,null,NOVALIDATE,null,CORTELLISRETRIEVEAPI,cortellisretrieveapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisRetrieveDataPreFilterForIRdata,/api/retrieveirdata.*,null,/retrieveirdata,null,false,null,NOVALIDATE,null,CORTELLISRETRIEVEAPI,cortellisretrieveapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisRetrieveDataPreFilterForRSdata,/api/retrieversdata.*,null,/retrieversdata,null,false,null,NOVALIDATE,null,CORTELLISRETRIEVEAPI,cortellisretrieveapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisRetrieveDataPreFilterForBrowse,/api/browseRetrieveData.*,null,/browseRetrieveData,null,false,null,NOVALIDATE,null,CORTELLISRETRIEVEAPI,cortellisretrieveapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisuserdetailsapiPreFilter,/api/cortellis/userdetails.*,/api/cortellis/userdetails,/cortellisuserdetails,null,false,null,AUTH,null,CORTELLISUSERDETAILSAPI,cortellisuserdetailsapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
preferencesService,/api/preferences.*,null,/preferences,null,false,null,NOAUTH,null,PREFERENCES,1ppreferences.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
claimingService,/api/claiming.*,null,/claiming,null,false,null,AUTH,null,CLAIMING,1pclaiming.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosRRCSessionService,null,null,null,null,false,null,null,null,null,null
wosSessionService,null,null,null,null,false,null,null,null,null,null
tiSearchDslPreFilter,/api/tisearchdsl/v1.*,/api/tisearchdsl/v1,/,null,false,null,NOVALIDATE,null,TISEARCHDSL,tisearchdsl.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisFrontendFilter,/intelligence/suite||/intelligence/suite/.*,/intelligence/suite,/,null,false,null,NOVALIDATE,null,CORTELLISFRONTEND,cortellisfrontend.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
linksGatewayPrefilter,/api/gateway.*,null,/gateway,null,false,null,NOVALIDATE,null,LINKS-GATEWAY,1plinksgateway.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
iipFrontendPreFilter,/iip.*,/iip,/,null,false,null,NOVALIDATE,null,IIP_FRONTEND,iipfrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
dratypeaheadPreFilter,/api/dra/suggest.*,null,/suggest,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATYPEAHEAD,dratypeahead.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellissearchapiPreFilter,/api/testget/.*,null,/testget,null,false,null,AUTH,null,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisLandingPageConfigPreFilter,/api/fetchLandingPageConfig.*,null,/fetchLandingPageConfig,null,false,null,AUTH,null,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisSearchDataPreFilter,/api/searchdata.*,null,/searchdata,null,false,null,AUTH,null,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
landingPageSearchFiltersPreFilter,/api/landingPageSearchFilters.*,null,/landingPageSearchFilters,null,false,null,AUTH,null,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisSearchPreFilter,/api/cortellis/search/.*,null,/cortellissearchapi,null,false,null,AUTH,null,CORTELLISSEARCHAPI,cortellissearchapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
iparecommendPreFilter,/api/ipa/recommend/.*,null,/recommend,null,false,null,NOVALIDATE,null,IPARECOMMEND,iparecommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
censubPublicPrefilter,/api/censub/public.*,/api/censub/public,/central-submission/public,null,false,null,NOVALIDATE,null,centralsubmission,centralsubmission.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
censubRestrictedPrefilter,/api/censub/restricted.*,/api/censub/restricted,/central-submission/restricted,null,false,null,AUTH,null,centralsubmission,centralsubmission.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
iipEdgePreFilter,/api/iip/.*,null,/iip,null,false,"inCitesSessionService",NOVALIDATE,null,IIP_EDGE,iipedge.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
suggestPreFilter,/api/suggest.*,null,/suggest,null,false,null,NOAUTH,null,SUGGEST,1ptypeahead.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
suggestSagePreFilter,/api/suggest.*,/api/suggest.*,/suggest,null,false,null,NOAUTH,null,SAGESUGGEST,1ptypeaheadsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdScorePreFilter,/api/dra-td/score.*,null,/score,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDSCORE,dratdscore.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
alertsLambda,/api/cmc/alerts/kmp.*,null,/alerts/kmp,null,false,null,null,null,CMC_ALERTS_LAMBDA,null
notifyv2,/api/notifyv2/.*,/api/notifyv2,/notify,null,false,null,NOVALIDATE,null,NOTIFYV2,1pnotifyv2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
searchV4PreFilter,/api/search/v4.*,/api/search/v4,/,null,false,null,NOVALIDATE,null,1PSEARCHV4,1psearchv4.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
userProfileService,/api/users/user.*,null,/users/user,null,false,null,AUTH,null,PROFILE,1pprofile.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
userProfileBatchService,/api/users/list.*,null,/users/list,null,false,null,NOAUTH,null,PROFILE,1pprofile.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
jhexampleservice,/api/jhexampleservice.*,/api/jhexampleservice,/,null,false,null,PASSTHRU,null,JHEXAMPLE_SERVICE,jhexampleservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cdditablePreFilter,/api/cddi/table.*,null,/table,null,false,null,AUTH,"CDDI_CDDI",CDDITABLE,CDDITABLE.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cdditableCountsPreFilter,/api/cddi/counts.*,null,/counts,null,false,null,AUTH,"CDDI_CDDI",CDDITABLE,CDDITABLE.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cdditableIdsPreFilter,/api/cddi/ids.*,null,/ids,null,false,null,AUTH,"CDDI_CDDI",CDDITABLE,CDDITABLE.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cmcguiPreFilter,/cmc||/cmc/.*,/cmc,/,null,false,null,NOVALIDATE,null,CMC_GUI,cmcgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
testLambda,/api/lambda/HelloWorld.*,null,/HelloWorld,null,false,null,null,null,LAMBDA_HELLO,null
testLambdaInfo,/api/lambda/HelloWorldInfo.*,null,/HelloWorldInfo,null,false,null,null,null,LAMBDA_HELLO_INFO,null
AuthRouterFilter,null,null,null,null,false,null,null,null,null,null
cortellisalertapiPreFilter,/api/cortellis/alert.*,/api/cortellis/alert,/cortellisalert,null,false,null,AUTH,null,CORTELLISALERTAPI,cortellisalertapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipaSearchDslPreFilter,/api/ipasearchdsl/v1.*,/api/ipasearchdsl/v1,/,null,false,null,NOVALIDATE,null,IPASEARCHDSL,ipasearchdsl.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisautocompleteapiPreFilter,/api/cortellis/autocomplete.*,/api/cortellis/autocomplete,/cortellisautocomplete,null,false,null,AUTH,null,CORTELLISAUTOCOMPLETEAPI,cortellisautocompleteapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
sendResponseFilter,.*,null,null,null,false,null,null,null,null,null
sendErrorFilter,.*,null,null,null,false,null,null,null,null,null
wosSearchAidsFilter,/api/searchaids.*,null,/searchaids,null,false,null,NOVALIDATE,null,wosSearchAidsClient,wossearchaids.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
profileAuthPreFilter,/api/profile/user.*,null,/profile/user,null,false,"CORSHeadersFilter",AUTH,null,PROFILES,1pprofiles.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
optionsPreFilter,/api/entitlements.*||/api/groups.*||/api/profile/user.*,null,/options_method,null,false,null,null,null,null,null
sagemakerservice,/api/sagemaker/.*,null,/sagemaker,null,false,null,NOVALIDATE,null,SAGEMAKER,sagemakerservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
searchDslPreFilter,/api/searchdsl/v1.*,/api/searchdsl/v1,/,null,false,null,NOVALIDATE,null,1PSEARCHDSL,1psearchdsl.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddifiltersPreFilter,/api/cddi/filters.*,null,/filters,null,false,null,AUTH,"CDDI_CDDI",CDDIFILTERS,CDDIFILTERS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kpaservicesPreFilter,/api/kpa-services/report.*,/api/kpa-services/report,/report,null,false,null,NOAUTH,null,KPASERVICES,kpaservices.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrrelatedContentPreFilter,/api/igr/related-content.*,null,/related-content,null,false,null,AUTH,"CDDI_CDDI",IGRRELATEDCONTENT,IGRRELATEDCONTENT.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosJcrJifAuthPreFilter,/api/jif.*,null,/jif,null,false,"jifSessionService",NOVALIDATE,null,WOSJCRJIF,wosjcrjif.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosJcrJifPreFilter,/api/jcr/jif.*,null,/jif,null,false,null,NOVALIDATE,null,WOSJCRJIF,wosjcrjif.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
structuresearchPreFilter,/api/dra/structure/search.*,null,/structure/search,null,false,null,NOVALIDATE,null,STRUCTURESEARCH,1pstructuresearch.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
1poauthPreFilter,/api/token.*,null,/token,null,false,null,null,null,OAUTH,1poauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
EntitlementPreFilter,/.*,null,null,null,false,null,null,null,null,null
igroverviewPreFilter,/api/igr/overview.*,null,/overview,null,false,null,AUTH,"CDDI_CDDI",IGROVERVIEW,IGROVERVIEW.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igroverviewSearchPreFilter,/api/igr/search.*,null,/search,null,false,null,AUTH,"CDDI_CDDI",IGROVERVIEW,IGROVERVIEW.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igroverviewFilterPreFilter,/api/igr/filter.*,null,/filter,null,false,null,AUTH,"CDDI_CDDI",IGROVERVIEW,IGROVERVIEW.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igroverviewConfigPreFilter,/api/igr/overview/config.*,null,/config,null,false,null,AUTH,"CDDI_CDDI",IGROVERVIEW,IGROVERVIEW.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrsearchPingPreFilter,/api/igr/overview/ping,null,/ping,null,false,null,AUTH,"CDDI_CDDI",IGROVERVIEW,IGROVERVIEW.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxAlertingCuration,/api/wos/curation.*,null,/curation,null,false,null,NOVALIDATE,null,WOSNXALERTING,wosnxalerting.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxAlerting,/api/wos/alerting.*,null,/alerting,null,false,"wosNxSessionServiceINT",NOVALIDATE,null,WOSNXALERTING,wosnxalerting.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxMjl,/api/wos/mjl.*,null,/mjl,null,false,"wosNxSessionServiceINT",NOVALIDATE,null,WOSNXALERTING,wosnxalerting.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxShared,/api/wos/session.*,/api/wos/session,/shared/session,null,false,"wosNxSessionServiceINT",NOVALIDATE,null,WOSNXSHARED,wosnxshared.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxIndic,/api/wos/indic.*,/api/wos/indic,/,null,false,"wosNxSessionServiceINT",NOVALIDATE,null,WOSNXINDIC,wosnxindic.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosNxCore,/api/wos/core.*,/api/wos/core,/,null,false,"wosNxSessionServiceINT",NOVALIDATE,null,WOSNXCORE,wosnxcore.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
supportService,/api/support.*,null,/support,null,false,null,NOAUTH,null,SUPPORT,1psupport.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
exportPreFilter,/api/export/.*,null,/export,null,false,null,NOVALIDATE,null,1PEXPORT,1pexport.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosauthorxformFeedback,/api/feedback.*,null,/feedback,null,false,null,NOVALIDATE,null,WOSAUTHORXFORM,wosauthorxform.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosauthorxformServiceSnapshot,/api/researcher.*,null,/researcher,null,false,null,AUTH,null,WOSAUTHORXFORM,wosauthorxform.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosauthorxformServiceForWoSRRC,/api/rrc/researcher.*,null,/researcher,null,false,"wosRRCSessionService",NOVALIDATE,null,WOSAUTHORXFORM,wosauthorxform.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosauthorxformServiceFromWoS,/api/wos/researcher.*,null,/researcher,null,false,"wosSessionService",NOVALIDATE,null,WOSAUTHORXFORM,wosauthorxform.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiPreFilter,/dra-td.*,/dra-td,/,null,false,null,NOVALIDATE,null,DRA_TD_GUI,dratdgui.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb1PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb1.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB1,dratdguifb1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb2PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb2.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB2,dratdguifb2.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb3PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb3.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB3,dratdguifb3.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb4PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb4.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB4,dratdguifb4.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb5PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb5.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB5,dratdguifb5.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdGuiFb6PreFilter,/dra-td.*,/dra-td.*,/,dev-snapshot-fb6.1p.thomsonreuters.com,false,null,NOVALIDATE,null,DRA_TD_GUI_FB6,dratdguifb6.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisReportFilter,/cortellis/report/||/cortellis/report/.*||/site-report/||/site-report/.*,/site-report/,/,null,false,null,NOVALIDATE,null,CORTELLISREPORTCOMPONENT,cortellisreportcomponent.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosJcrJifFrontendPreFilter,/jif.*,/jif,/jif,null,false,null,NOVALIDATE,null,WOSJCRJIF_FRONTEND,wosjcrjiffrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiexportPreFilter,/api/cddi/export.*,null,/export,null,false,null,AUTH,"CDDI_CDDI",CDDIEXPORT,CDDIEXPORT.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
watFrontendPreFilter,/author.*,/author,/,null,false,null,NOVALIDATE,null,WAT_FRONTEND,watfrontend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiGuiPreFilter,/generics.*,/,/,null,false,null,NOVALIDATE,null,CGI_FRONTEND,npcfgui.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
matcherPrefilter,/api/matcher.*,/api/matcher,/matcher,null,false,null,NOVALIDATE,null,1pmanumatcher,1pmanumatcher.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
entitlements,/api/entitlements.*,null,/entitlements,null,false,"CORSHeadersFilter",AUTH,null,ENT,1PENTITLEMENTS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
optionsPreFilter,/api/entitlements.*||/api/groups.*||/api/profile/user.*,null,/options_method,null,false,null,null,null,null,null
igrentityPreFilter,/api/igr/entity.*,null,/entity,null,false,null,AUTH,"CDDI_CDDI",IGRENTITY,IGRENTITY.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisDealsLandingComponentFilter,/cortellis/deals/landing/ri||/cortellis/deals/landing/ri/.*,/cortellis/deals/landing/ri,/,null,false,null,NOVALIDATE,null,CORTELLIS_DEALS_LANDING_COMPONENT,cortellisdealslandingcomponent.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draTdExplorationFilter,/api/dra-td/exploration.*,null,/exploration,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDEXPLORATION,dratdexploration.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosldFrontEndPreFilter,/wosdashboard.*,/wosdashboard,/,null,false,null,NOVALIDATE,null,WOSLD_FRONTEND,wosldui.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiontologiesPreFilter,/api/cddi/ontologies.*,null,/ontologies,null,false,null,AUTH,"CDDI_CDDI",CDDIONTOLOGIES,CDDIONTOLOGIES.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
iplabPreFilter,/iplab.*,/iplab,/,null,false,null,NOVALIDATE,null,IPLAB,iplab.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
