draiopFrontendPreFilter,/dra||/dra/.*,/dra,/,null,false,null,NOVALIDATE,null,DRAIOP_FRONTEND,draiopgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
containerPreFilter,/api/container/v2/container.*,/api/container/v2/container,/container,null,false,null,AUTH,null,CONTAINER,1pcontainer.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
containerNoAuthPreFilter,/api/container/v3/container.*,/api/container/v3/container,/container,null,false,null,NOAUTH,null,CONTAINER,1pcontainer.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
RequestHeaderAndParameterSanitizationFilter,null,null,null,null,false,null,null,null,null,null
linksentPreFilter,/linksent.*,/linksent,/,null,true,null,NOVALIDATE,null,LINKSENT_FRONTEND,1plinksentitlementsui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
searchSagePreFilter,/api/search/sage.*,/api/search/sage,/,null,false,null,NOVALIDATE,null,1PSEARCHSAGE,1psearchsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisLandingComponentFilter,/intelligence/landing||/intelligence/landing/.*,/intelligence/landing,/,null,false,null,NOVALIDATE,null,CORTELLIS_LANDING_COMPONENT,cortellislandingcomponent.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
watchlistPreListsAuth,/api/lists/watchlist.*,null,/lists/watchlist,null,false,null,AUTH,null,WATCH,1pcitations.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
DecorationPreFilter,/.*,null,null,null,false,null,null,null,null,null
corsAuthHeaders,/.*,null,null,null,false,null,null,null,null,null
cortellisResultsFilter,/cortellis/resultscomp/||/cortellis/resultscomp/.*,/cortellis/resultscomp/,/,null,false,null,NOVALIDATE,null,CORTELLISRESULTSCOMPONENT,cortellisresultscomponent.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrtablePreFilter,/api/igr/table.*,null,/table,null,false,null,AUTH,"CDDI_CDDI",IGRTABLE,IGRTABLE.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igrtableExportPreFilter,/api/igr/export.*,null,/export,null,false,null,AUTH,"CDDI_CDDI",IGRTABLE,IGRTABLE.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
arcMatchingService,/api/arc/.*,null,/arc,null,false,null,NOVALIDATE,null,ARCMATCHING,arcmatchingservice.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
igralertsPreFilter,/api/igr/alerts.*,/api/igr/alerts,/,null,false,null,AUTH,"CDDI_CDDI",IGRALERTS,IGRALERTS.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
oauthPreFilter,/api/authorize.*,null,/authorize,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
oauthSocialMergePreFilter,/api/authorize/auth,null,/authorize,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
oauthMergePreFilter,/api/merge.*,/api/merge,/authorize/merge,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
oauthVerifyPreFilter,/api/oauth.*,/api/oauth,/authorize/verify,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
sessionService,/api/session.*,null,/session,null,false,null,NOVALIDATE,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
registerPreFilter,/api/auth/register,null,/auth/register,null,false,null,NOVALIDATE,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
registrationPreFilter,/api/registration.*,null,/registration,null,false,null,NOVALIDATE,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
passwordPreFilter,/api/auth/resetpassword,null,/auth/resetpassword,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
healthCheckPreFilter,/api/auth/healthcheck,null,/healthcheck,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
accountSettingsPreFilter,/api/auth/accountsettings,null,/auth/accountsettings,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
sprefsPrefilter,/api/users/sprefs.*,null,/users/sprefs,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
accountPreFilter,/api/account.*,null,/account,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
accountAuthPreFilter,/api/account/auth.*,null,/account,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ssoPreFilter,/api/sso.*,null,/sso,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
emailAuthPreFilter,/api/email.*,null,/email,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
emailPreFilter,/api/email/confirm.*,null,/email,null,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
captchaAuthPreFilter,/api/util/text.*,null,/util/text,null,false,null,PASSTHRU,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
forgotpasswordPreFilter,/api/account/forgotpassword.*,/api/account/forgotpassword.*,/account,(.*)[.]clarivate.com||(.*)[.]cortellis.cn||(.*)[.]cortellis.com||(.*)[.]derwentinnovation.com||(.*)[.]myendnoteweb.com||(.*)[.]oneplatform.build||(.*)[.]publons.com||(.*)[.]thomson.com||(.*)[.]thomsonreuters.com,false,null,null,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
auditHistoryAuthPreFilter,/api/audit/history/.*,null,/audit/history,null,false,null,AUTH,null,AUTH,1pauth.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
groups,/api/groups.*,null,/groups,null,false,"CORSHeadersFilter",NOVALIDATE,null,1P_GROUPS,1pgroups.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
invites,/api/invites.*,null,/invites,null,false,null,NOVALIDATE,null,1P_GROUPS,1pgroups.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
optionsPreFilter,/api/entitlements.*||/api/groups.*||/api/profile/user.*,null,/options_method,null,false,null,null,null,null,null
rhwosauthuiPreFilter,/rhwosauth.*,/rhwosauth,/,null,false,null,NOVALIDATE,null,RH_WOSAUTH_UI,rhwosauthui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisAlertFilter,/cortellis/alert/||/cortellis/alert/.*,/cortellis/alert/,/,null,false,null,NOVALIDATE,null,CORTELLISALERTAPP,cortellisalertapp.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
followService,/api/follow.*,null,/follow,null,false,null,AUTH,null,FOLLOWING,1pfollow.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiExportPreFilter,/api/generics/export.*,/api/generics,/,null,false,null,AUTH,"CGI_GLOBAL"||"CGI_PREMIUM"||"CGI_SOURCING"||"CGI_TST",CGI_EXPORT,npexport.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draMarketinguiPreFilter,/marketing/dratd||/marketing/dratd/.*||/ui/dratd/marketing||/ui/dratd/marketing/.*,/,/,null,false,null,NOVALIDATE,null,DRA_MARKETINGUI,dratdmarketingui.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
jifSessionService,null,null,null,null,false,null,null,null,null,null
alertsLambda2,/api/cmc/alerts2/kmp.*,null,/alerts2/kmp,null,false,null,null,null,CMC_ALERTS_LAMBDA2,null
innovationCloudPreFilter,/5g-sep-analyzer.*||/chemistry-research.*||/examiner-search.*,/,/,null,false,null,null,null,INNOVATION_CLOUD_SERVICE,null
wosrlPrefilter,/wosrl.*,/,/,null,false,null,null,null,WOSRL_CDX,null
userProfilev2Service,/api/v2users.*,/api/v2users,/users,null,false,"CORSHeadersFilter",AUTH,null,PROFILEV2,1pprofile.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
userProfilev2NoAuthService,/api/v2users/.*/media/image||/api/v2users/user/[a-fA-F0-9-]+$,/api/v2users,/users,null,false,"CORSHeadersFilter",NOVALIDATE,null,PROFILEV2,1pprofile.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ccEditorialWsTemplateFilter,/ws_template.*,/ws_template,/,null,false,null,PASSTHRU,null,ws_template,ccEditorialWsTemplate.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
kongExampleService,/api/kong_example_service.*,/api/kong_example_service,/eureka-test,null,false,"eurekaTestApiHeaders",PASSTHRU,null,KONG_EXAMPLE_SERVICE,null
eurekaTestApiHeaders,null,null,null,null,false,null,null,null,null,null
wppuiPreFilter,/wpp.*,/wpp,/,null,false,null,NOVALIDATE,null,WPP_UI,wppui.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
pubportaluiPreFilter,/publisherportal.*,/publisherportal,/,null,false,null,NOVALIDATE,null,WPP_UI,wppui.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
dratdguiservicesPreFilter,/api/dra/td/gui/services.*,/api/dra/td,/,null,false,null,AUTH,"DRA_DRUG_DESIGN"||"DRA_TARGET_DRUG",DRATDGUISERVICES,dratdguiservices.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
aaaExecute,/api/_execute.*,null,/_execute,null,true,"CORSHeadersFilter",AUTH,null,ALERTMANAGER,1palertmanager.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
aaaConsumerApplication,/api/_consumer_application.*,null,/_consumer_application,null,true,"CORSHeadersFilter",AUTH,null,ALERTMANAGER,1palertmanager.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
aaaAlertEmail,/api/_alert_email.*,null,/_alert_email,null,true,"CORSHeadersFilter",AUTH,null,ALERTMANAGER,1palertmanager.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
1palertmanagerPreFilter,/alerts.*,null,/alerts,null,false,null,NOVALIDATE,null,ALERTMANAGER,1palertmanager.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
optionsMethodPreFilter,/api/_alert_email.*||/api/_consumer_application.*||/api/_execute.*||/api/example_service.*,null,/options_method,null,false,null,null,null,null,null
cddiconfigPreFilter,/api/cddi/config.*,null,/config,null,false,null,AUTH,"CDDI_CDDI",CDDICONFIG,CDDICONFIG.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
clientInfo,/api/clientinfo.*,null,/clientinfo,null,false,null,NOVALIDATE,null,null,null
authClientInfo,/api/auth-clientinfo.*,null,/auth-clientinfo,null,false,null,NOAUTH,null,null,null
mraPublicPrefilter,/api/mra/public.*,/api/mra/public,/public,null,false,null,NOVALIDATE,null,mraservice,mraservice.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
mraRestrictedPrefilter,/api/mra/.*,/api/mra,/,null,false,null,AUTH,null,mraservice,mraservice.scholarone.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
links,/api/links.*,null,/links,null,true,null,NOVALIDATE,null,links,woslinks.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
links-entitlements,/api/links/entitlements.*,null,/entitlements,null,true,null,NOVALIDATE,null,links-entitlements,1plinksentitlements.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
inCitesSessionService,null,null,null,null,false,null,null,null,null,null
ccauthorshipService,/api/authorship.*,null,/authorship,null,false,null,AUTH,null,AUTHORSHIP,ccauthorshipresolution.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ccauthorshipSingleFeedbackService,/api/authorship/feedback/extract/single.*,null,/authorship/feedback/extract/single,null,false,null,NOAUTH,null,AUTHORSHIP,ccauthorshipresolution.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ccauthorshipIdsByDateRange,/api/authorship/feedback/extract/ids.*,null,/authorship/feedback/extract/ids,null,false,null,NOAUTH,null,AUTHORSHIP,ccauthorshipresolution.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ccauthorshipResolve,/api/authorship/resolve.*,null,/authorship/resolve,null,false,null,NOAUTH,null,AUTHORSHIP,ccauthorshipresolution.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
modelsPrefilter,/api/models.*,/api/models,/,null,false,null,NOVALIDATE,null,1PMODELS,1pmodels.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commentsService,/api/comments.*,null,/comments,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
commentsSageService,/api/comments.*,/api/comments.*,/comments,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
statisticsService,/api/statistics.*,null,/statistics,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
statisticsSageService,/api/statistics.*,/api/statistics.*,/statistics,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
appreciationService,/api/appreciation.*,null,/appreciation,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
appreciationSageService,/api/appreciation.*,/api/appreciation.*,/appreciation,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
reportService,/api/report.*,null,/report,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
reportSageService,/api/report.*,/api/report.*,/report,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
postService,/api/posts.*,null,/posts,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
postSageService,/api/posts.*,/api/posts.*,/posts,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draftService,/api/drafts.*,null,/drafts,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
draftSageService,/api/drafts.*,/api/drafts.*,/drafts,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
authoringMediaService,/api/authoring-media.*,null,/authoring-media,null,false,null,AUTH,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
authoringMediaSageService,/api/authoring-media.*,null,/authoring-media,null,false,null,AUTH,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
authoringMediaServiceNoValidate,/api/authoring-media/[a-fA-F0-9-]+$,null,/authoring-media,null,false,null,NOVALIDATE,null,AUTHORING,1pauthoring.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
authoringMediaSageServiceNoValidate,/api/authoring-media/[a-fA-F0-9-]+$,null,/authoring-media,null,false,null,NOVALIDATE,null,AUTHORINGSAGE,1pauthoringsage.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosldPreFilter,/api/wosdashboard.*,null,/wosdashboard,null,false,null,AUTH,null,wosldClient,wosldservice.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellissvgextractorcomponentPreFilter,/svg-extractor.*,/svg-extractor,/,null,false,null,NOVALIDATE,null,CORTELLISSVGEXTRACTORCOMPONENT,cortellissvgextractorcomponent.cortellis.${archaius.deployment.environment}
cdxPreFilter,/cdx.*,/cdx,/,null,false,null,NOVALIDATE,null,CDX_SEED,cdxseed.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
neonPreFilter,/neon.*,/neon,/,null,false,null,NOVALIDATE,null,1P_NEON_UI,1pneonui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
RIBBON_SERVICE,null,null,null,null,false,null,null,null,null,null
RIBBON_COMMAND,null,null,null,null,false,null,null,null,null,null
ZUUL_INTERNAL,null,null,null,null,false,null,null,null,null,null
cgiTypeaheadPreFilter,/api/generics/suggest.*,null,/suggest,null,false,null,AUTH,"CGI_GLOBAL"||"CGI_PREMIUM"||"CGI_SOURCING"||"CGI_TST",CGI_TYPEAHEAD,nptypeahead.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
recommendService,/api/recommend/.*,null,/recommend,null,false,null,NOVALIDATE,null,RECOMMEND,1precommend.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisontologyapiPreFilter,/api/testgetontology.*,null,/testgetontology,null,false,null,AUTH,null,CORTELLISONTOLOGYAPI,cortellisontologyapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
browseOntologyDataPreFilter,/api/browseOntologyData.*,null,/browseOntologyData,null,false,null,AUTH,null,CORTELLISONTOLOGYAPI,cortellisontologyapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisOntologyGenericFilter,/api/cortellis/ontology.*,/api/cortellis/ontology,/cortellisontology,null,false,null,AUTH,null,CORTELLISONTOLOGYAPI,cortellisontologyapi.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
wosnodealertingPreFilter,/api/wosnodealerting.*,/api/wosnodealerting,/,null,false,null,NOVALIDATE,null,WOSNODEALERTING,wosnodealerting.wos.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ipatypeaheadPreFilter,/api/ipa/suggest.*,null,/suggest,null,false,null,NOVALIDATE,null,IPATYPEAHEAD,ipatypeahead.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cmcchangehistoryPreFilter,/api/cmcchangehistory.*,null,/,null,false,null,NOVALIDATE,null,CMCCHANGEHISTORY,cmcchangehistory.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisLandingAppFilter,/cortellis/landing/ri||/cortellis/landing/ri/.*,/cortellis/landing/ri,/,null,false,null,NOVALIDATE,null,CORTELLIS_LANDING_APP,cortellislandingapp.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiPstPreFilter,/api/generics/pst.*||/api/generics/pst/.*,/api/generics,/,null,false,null,NOVALIDATE,null,CGI_PST,nptoolproductselector.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
mediaServiceNoValidate,/api/media.*,/api/media,/media,null,false,null,NOVALIDATE,null,MEDIA,1pmedia.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
mwsBridge,/api/bridge/mws/.*,null,/bridge/mws,null,false,null,NOVALIDATE,null,MWSBRIDGE,1pmwsbridge.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiMarketinguiPreFilter,/marketing/generics||/marketing/generics/.*||/ui/generics/marketing||/ui/generics/marketing/.*,/,/,null,false,null,NOVALIDATE,null,CGI_MARKETINGUI,npmarketingui.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiMarketinguiFb1PreFilter,null,/,/,null,false,null,NOVALIDATE,null,CGI_MARKETINGUI_FB1,npmarketinguiFb1.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
caastaxonomyPreFilter,/api/taxonomy.*,null,/,null,false,null,NOVALIDATE,null,CAASTAXONOMY,caastaxonomy.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
reviewerLocatorService,/api/reviewer/.*,null,/reviewer,null,false,null,NOVALIDATE,null,REVIEWER,1previewerlocator.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
spmasterservicesService,/api/spmaster.*,null,/spmaster,null,false,null,NOAUTH,null,SPMASTER,spmasterservices.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiGuiPreFilter,/drugdiscovery.*,/drugdiscovery,/,null,false,null,NOVALIDATE,null,CDDI_GUI,igrgui.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cddiGuiFb1PreFilter,/drugdiscovery.*,/drugdiscovery.*,/,apps.dev-snapshot-fb1.clarivate.com,false,null,NOVALIDATE,null,CDDI_GUI_FB1,igrGuiFb1.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cortellisExportFilter,/cortellis/export/||/cortellis/export/.*,/cortellis/export/,/,null,false,null,NOVALIDATE,null,CORTELLISEXPORTAPP,cortellisexportapp.cortellis.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
credentialsPreFilter,/api/credentials.*,null,/credentials,null,false,null,NOVALIDATE,null,1PIDENTITY,1pidentity.${archaius.deployment.stack}.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
cgiApiPreFilter,/api/generics/api.*,/api/generics,/,null,false,null,AUTH,"CGI_GLOBAL"||"CGI_PREMIUM"||"CGI_SOURCING"||"CGI_TST",CGI_API,npapi.newport.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
ResponseHeaders,null,null,null,null,false,null,null,null,null,null
CORSHeadersFilter,null,null,null,null,false,null,null,null,null,null
draExcelExportPreFilter,/api/dra/excel/export.*,null,/export,null,false,null,AUTH,"DRA_TARGET_DRUG",DRAEXCELEXPORT,draexcelexport.dra.${archaius.deployment.subenvironment}.${archaius.deployment.environment}
